//What: suggestion for new layout of the JVCL tabs
//Who:  Peter Thörnqvist [peter3@peter3.com]
//When: 2002-06-24

  // ===========================================
  // Jv Standard
  // ===========
  RegisterComponents('Jv Standard', [
      TJvSimpleXml,
      TJvStringListToHtml,
      TJvRichEditToHtml,
      TJvRgbToHtml,
      TJvStrToHtml,
      TJvFormToHtml,
      TJvMail,
      TJvRas32,
      TJvCommStatus
      ]);

  // Jv Custom
  // =========
  RegisterComponents('Jv Custom', [
    TJvLinkLabel,
      TJvGammaPanel,
      TJvOutlookBar,
      TJvLookOut,
      TJvLookOutButton,
      TJvExpress,
      TJvExpressButton,
      TJvTimeLine,
      TJvTMTimeline
      ]);

  // Jv Labels
  // =========
  RegisterComponents('Jv Labels', [
    TJvBlinkingLabel,
      TJvScrollingLabel,
      TJvReversedLabel,
      TJvRealLabel,
      TJvSpecialLabel,
      TJvAngleLabel,
      TJvBouncingLabel,
      TJvAppearingLabel
      ]);

  // Jv Multimedia
  // =============
  RegisterComponents('Jv Multimedia', [
    TJvPlaylist,
      TJvSoundControl,
      TJvDeviceChanged,
      TJvJoystick,
      TJvWavePlayer,
      TJvBmpAnimator,

    TJvFormWallpaper,
      TJvStarfield,
      TJvImageTransform,
      TJvImageRotate,
      TJvSpecialImage,
      TJvSlider,

    TJvGradient,
      TJvGradientCaption,
      TJvWaitingGradient,
      TJvSpecialProgress,
      TJvWaitingProgress,

    TJvId3v1,
      TJvId3v2,
      TJvVisualId3v1,
      TJvVisualId3v2,

    TJvWinampLabel,
      TJvBreatheSkin,
      TJvWinampApi
      ]);

  // Jv Forms
  // ========
  RegisterComponents('Jv Forms', [
    TJvFormMagnet,
      TJvAppAnimatedIcon,
      TJvFormAnimatedIcon,
      TJvAnimTitle,
      TJvTransparentForm,
      TJvPerforated,
      TJvFormPlace,
      TJvFormAnimation,
      TJvAutoSizeCompo
      ]);

  // Jv Utils
  // ========
  RegisterComponents('Jv Utils', [
    TJvTranslator,
      TJvTranslatorStrings,
      TJvTextContainer,

    TJvFavoritesButton,
      TJvStartMenuBtn,
      TJvRecentMenuBtn,
      TJvControlPanel,

    TJvSerialMaker,
      TJvTimeLimit,

    TJvScreenSaver,
      TJvPatchFile,
      TJvThread,
      TJvThreadTimer,
      TJvAlarms,
      TJvClock,

    TJvMruList,
      TJvWinHelp,
      TJvEasterEgg,
      TJvPrint,
      TJvMousePositionner,

    TJvDataEmbedded,

    TJvCaesarCipher,
      TJvVigenereCipher,
      TJvXorCipher,
      TJvGenetic,

    TJvFileTreeScan,
      TJvSearchFiles,
      TJvSearchFile,
      TJvLogFile,
      TJvCabFile,
      TJvProfiler,
      TJvApplication,
      TJvEnterAsTab,
      TJvKeyboardStates
      ]);

  // Jv Convert
  // ==========
  RegisterComponents('Jv Convert', [
    TJvFloatEdit,
      TJvFloatEdit2,
      TJvCurrencyEdit,
      TJvIntegerEdit,
      TJvYearEdit
      ]);

  // Jv Composites
  // =============
  RegisterComponents('Jv Composites', [
    TJvDirectoryBox,
      TJvFileNameBox,
      TJvImageBox,
      TJvButtonBox,
      TJvCalculatorBox
      ]);

{$IFNDEF D6PersonalEdition}
  //DB-Aware components
  RegisterComponents('Jv Data Controls', [TJvDBDateTimePicker, TJvDBProgressBar]);
{$ENDIF}






